DPTO_CCDGO,MPIO_CCDGO,CPOB_CNMBR,CPOB_NANO,CPOB_CSMBL,latitude,longitude,DPNP,DPNP_Dbl,Desplazado,Refugiados,IDPs,TotalImpct,Pop1985,Pop2015
19,548,PIENDAMÓ,2011,5,2.638574387,-76.52859803,19548,19548,1802,3186,218,5206,22468,42886
63,548,PIJAO,2011,5,4.334497096,-75.70319879,63548,63548,1560,1390,346,3296,8005,6139
47,545,PIJIÑO,2011,5,9.331691273,-74.45769135,47545,47545,1036,303,317,1656,0,15759
68,549,PINCHOTE,2011,5,6.532592063,-73.17265097,68549,68549,53,30,0,83,3669,5201
13,549,PINILLOS,2011,5,8.914778651,-74.46187224,13549,13549,6694,2077,768,9539,29169,24923
8,549,PIOJÓ,2012,5,10.74960351,-75.10754905,8549,8549,431,230,26,687,5784,5134
15,550,PISBA,2011,5,5.72346654,-72.4827302,15550,15550,411,20,20,451,1733,1344
41,548,PITAL,2011,5,2.266981389,-75.80483705,41548,41548,656,1000,40,1696,10524,13685
41,551,PITALITO,2006,5,1.85305559,-76.04926342,41551,41551,8053,29612,607,38272,58113,125839
47,551,PIVIJAY,2011,5,10.46134401,-74.6153957,47551,47551,34880,4127,8621,47628,43370,33924
27,77,PIZARRO,2011,5,4.953515249,-77.36599158,27077,27077,5498,1858,7992,15348,23445,17402
73,555,PLANADAS,2011,5,3.197021377,-75.64378388,73555,73555,19934,1721,2099,23754,26770,29935
23,555,PLANETA RICA,2006,5,8.409121495,-75.58409656,23555,23555,6754,10144,1288,18186,50298,67188
47,555,PLATO,2011,5,9.793402606,-74.78364483,47555,47555,15644,10394,7113,33151,74279,57848
52,540,POLICARPA,2011,5,1.627891779,-77.46043331,52540,52540,15417,1574,6959,23950,7622,16834
8,558,POLONUEVO,2006,5,10.77744111,-74.854128,8558,8558,152,390,0,542,10322,15283
8,560,PONEDERA,2006,5,10.64191783,-74.74939644,8560,8560,192,1984,3,2179,15335,22247
19,1,POPAYÁN,2011,5,2.447698554,-76.62446903,19001,19001,4522,110174,1450,116146,165304,277540
85,263,PORE,2011,5,5.726766202,-71.99239281,85263,85263,2189,510,320,3019,6464,7921
52,560,POTOSÍ,2011,5,0.806728431,-77.5725367,52560,52560,418,711,18,1147,12647,12137
76,563,PRADERA,2011,5,3.419437767,-76.24104111,76563,76563,3875,3061,2176,9112,35981,55147
73,563,PRADO,2011,5,3.750763841,-74.92760735,73563,73563,5730,607,1376,7713,10420,7791
47,980,PRADO - SEVILLA,2006,5,10.76389515,-74.13923254,47980,47980,33390,6680,6275,46345,0,60524
52,565,PROVIDENCIA,2011,5,1.239125832,-77.59747383,52565,52565,441,929,145,1515,0,13256
88,564,PROVIDENCIA,2012,5,13.37012422,-81.37090914,88564,88564,9,5,5,19,3676,5137
20,570,PUEBLO BELLO,2011,5,10.41496879,-73.58700594,20570,20570,8159,1752,4549,14460,0,22275
23,570,PUEBLO NUEVO,2011,5,8.502655644,-75.50817755,23570,23570,3379,2126,1553,7058,23334,38559
25,653,PUEBLO NUEVO,2011,5,5.333248772,-74.02321518,25653,25653,281,37,3,321,6648,5344
66,572,PUEBLO RICO,2011,5,5.222091189,-76.03079891,66572,66572,9985,1821,2363,14169,12163,13293
5,576,PUEBLORRICO,2011,5,5.793416085,-75.84057784,5576,5576,1224,169,95,1488,9184,7030
47,570,PUEBLOVIEJO,2011,5,10.99484958,-74.281975,47570,47570,6364,1947,1640,9951,16894,30462
68,572,PUENTE NACIONAL,2011,5,5.878191492,-73.67750975,68572,68572,319,203,6,528,16400,12476
52,573,PUERRES,2011,5,0.883414836,-77.50300513,52573,52573,413,603,87,1103,9170,8384
91,530,PUERTO ALEGRÍA,2011,5,-1.005485538,-74.01434993,91530,91530,116,29,0,145,0,1941
91,536,PUERTO ARICA,2011,5,-2.149548074,-71.75463105,91536,91536,143,0,11,154,0,1350
86,568,PUERTO ASÍS,2011,5,0.504218751,-76.49783667,86568,86568,28980,15777,16732,61489,57488,60138
5,579,PUERTO BERRÍO,2011,5,6.490066539,-74.40463631,5579,5579,7504,3086,243,10833,30166,46883
15,572,PUERTO BOYACÁ,2011,5,5.973313795,-74.57505414,15572,15572,4500,2973,143,7616,32060,55286
86,569,PUERTO CAICEDO,2011,5,0.685064179,-76.60451782,86569,86569,13239,1721,2429,17389,0,14575
99,1,PUERTO CARREÑO,2012,5,6.187035355,-67.48722921,99001,99001,1768,3526,229,5523,9695,15753
8,573,PUERTO COLOMBIA,2006,5,10.98749199,-74.95130796,8573,8573,154,2748,5,2907,23155,27103
94,884,PUERTO COLOMBIA,1993,0,2.581919855,-68.26494186,94884,94884,0,0,0,0,1319,4736
50,450,PUERTO CONCORDIA,2011,5,2.623791542,-72.75710046,50450,50450,7713,1444,2649,11806,0,20897
23,574,PUERTO ESCONDIDO,2011,5,9.003544114,-76.26158985,23574,23574,2334,2525,57,4916,12988,29141
50,568,PUERTO GAITÁN,2011,5,4.31202706,-72.08295486,50568,50568,6061,1918,447,8426,12954,18556
86,571,PUERTO GUZMÁN,2011,5,0.963535948,-76.40802175,86571,86571,29482,1297,2379,33158,0,23699
86,573,PUERTO LEGUÍZAMO,2011,5,-0.184973168,-74.78366995,86573,86573,12076,4056,2991,19123,14098,15445
23,580,PUERTO LIBERTADOR,2011,5,7.889279214,-75.67202229,23580,23580,17947,7023,24977,49947,16220,47643
50,577,PUERTO LLERAS,2011,5,3.269408421,-73.37317866,50577,50577,9257,806,967,11030,9576,9817
50,573,PUERTO LÓPEZ,2011,5,4.092853697,-72.95586,50573,50573,3689,3766,475,7930,21786,33440
27,430,PUERTO MELUK,2011,5,5.050931657,-77.05237614,27430,27430,5310,625,2679,8614,0,13560
5,585,PUERTO NARE,2011,5,6.187705467,-74.58304149,5585,5585,2158,2483,187,4828,18640,18654
91,540,PUERTO NARIÑO,2011,5,-3.789916303,-70.35648014,91540,91540,40,24,4,68,3013,8162
68,573,PUERTO PARRA,2011,5,6.652557231,-74.05584919,68573,68573,2024,1395,686,4105,6201,7548
13,810,PUERTO RICO,2011,5,8.556467205,-74.26478772,13810,13810,19216,831,7626,27673,0,22041
18,592,PUERTO RICO,2011,5,1.910181456,-75.15785699,18592,18592,23396,5453,2780,31629,34830,33347
50,590,PUERTO RICO,2011,5,2.941649276,-73.20748601,50590,50590,17600,624,4105,22329,18586,18626
81,591,PUERTO RONDÓN,2011,5,6.279863386,-71.10306943,81591,81591,2526,877,1026,4429,2521,3844
25,572,PUERTO SALGAR,2012,5,5.464979236,-74.65271812,25572,25572,576,1526,5,2107,13638,18688
54,553,PUERTO SANTANDER,2011,5,8.361170349,-72.409351,54553,54553,1331,1284,54,2669,0,10249
91,669,PUERTO SANTANDER,2011,5,-0.622297756,-72.38327445,91669,91669,332,2,7,341,1353,2932
19,573,PUERTO TEJADA,2012,5,3.232659293,-76.41706837,19573,19573,1820,1067,53,2940,33796,45678
5,591,PUERTO TRIUNFO,2011,5,5.884583117,-74.63878227,5591,5591,1847,5213,59,7119,8709,20062
68,575,PUERTO WILCHES,2012,5,7.349374002,-73.89812861,68575,68575,7724,3807,916,12447,23058,31511
25,580,PULÍ,2011,5,4.681879704,-74.71422328,25580,25580,1410,122,46,1578,4861,2999
47,960,PUNTA DE PIEDRAS,2011,5,10.16935704,-74.71712026,47960,47960,2554,465,282,3301,0,8801
52,585,PUPIALES,2011,5,0.870991054,-77.63960362,52585,52585,125,505,0,630,14749,19388
73,585,PURIFICACIÓN,2011,5,3.858253753,-74.93085835,73585,73585,2404,857,210,3471,26064,29284
23,586,PURÍSIMA DE LA CONCEPCIÓN,2011,5,9.238103418,-75.72262112,23586,23586,354,864,12,1230,11873,15073
25,592,QUEBRADANEGRA,2011,5,5.118234028,-74.47991574,25592,25592,594,71,267,932,6084,4738
25,594,QUETAME,2011,5,4.329845695,-73.86293527,25594,25594,181,72,6,259,6381,7141
63,594,QUIMBAYA,2011,5,4.624556406,-75.76359431,63594,63594,566,3708,22,4296,30531,34948
66,594,QUINCHÍA,2011,5,5.340974519,-75.73064416,66594,66594,9975,1045,1894,12914,31031,33757
15,580,QUÍPAMA,2011,5,5.52298511,-74.18123629,15580,15580,364,88,5,457,10981,7874
25,596,QUIPILE,2011,5,4.74473436,-74.53345106,25596,25596,1785,215,38,2038,10314,8164
54,599,RAGONVALIA,2011,5,7.577462278,-72.47601923,54599,54599,171,122,8,301,6193,6891
15,599,RAMIRIQUÍ,2011,5,5.401177771,-73.33546555,15599,15599,116,122,12,250,9869,10015
15,600,RÁQUIRA,2011,5,5.538737936,-73.63228856,15600,15600,4,33,0,37,7119,13588
85,279,RECETOR,2011,5,5.229148277,-72.76090722,85279,85279,1742,225,830,2797,2168,4070
13,580,REGIDOR,2011,5,8.665499602,-73.82315137,13580,13580,1729,872,1083,3684,0,10489
5,604,REMEDIOS,2011,5,7.028793587,-74.6904628,5604,5604,8203,1428,2081,11712,18025,29199
47,605,REMOLINO,2011,5,10.70184738,-74.71654494,47605,47605,12096,875,4407,17378,12256,8150
8,606,REPELÓN,2006,5,10.49430706,-75.12459136,8606,8606,831,330,251,1412,19603,26099
50,606,RESTREPO,2011,5,4.261279015,-73.56351652,50606,50606,776,2115,257,3148,9225,10599
76,606,RESTREPO,2011,5,3.825400208,-76.52086994,76606,76606,846,1630,436,2912,12789,16232
5,607,RETIRO,2011,5,6.063242582,-75.50201058,5607,5607,384,1787,269,2440,11384,19108
52,612,RICAURTE,2011,5,1.211227702,-77.99399223,52612,52612,3590,2104,7072,12766,8975,18666
25,612,RICAURTE,2006,5,4.281993346,-74.77275473,25612,25612,49,303,0,352,6078,9441
70,204,RICAURTE (COLOSO),2011,5,9.4909973,-75.35608775,70204,70204,20188,706,4215,25109,9153,5838
20,614,RÍO DE ORO,2011,5,8.292019632,-73.38657859,20614,20614,1345,1024,434,2803,13207,14041
13,600,RÍO VIEJO,2011,5,8.589184726,-73.83767446,13600,13600,9758,868,2644,13270,22963,18076
73,616,RIOBLANCO,2011,5,3.530213777,-75.64468414,73616,73616,24074,494,3726,28294,27154,24553
76,616,RIOFRÍO,2011,5,4.15693949,-76.28860021,76616,76616,3154,2577,762,6493,17093,14725
44,1,RIOHACHA,2011,5,11.52912543,-72.91227125,44001,44001,12215,39130,24906,76251,85656,259492
5,615,RIONEGRO,2012,5,6.146220061,-75.37625576,5615,5615,1529,14588,286,16403,69872,120249
68,615,RIONEGRO,2011,5,7.263213644,-73.14904429,68615,68615,7053,1827,478,9358,29899,27114
17,614,RIOSUCIO,2011,5,5.423953475,-75.70231885,17614,17614,6320,1284,2868,10472,44678,61535
27,615,RIOSUCIO,2011,5,7.433382754,-77.11110984,27615,27615,74710,1387,20369,96466,28226,28832
17,616,RISARALDA,2011,5,5.163452975,-75.7679946,17616,17616,781,755,16,1552,21004,9583
41,615,RIVERA,2011,5,2.777896833,-75.25485877,41615,41615,1412,2191,84,3687,12073,18796
20,621,ROBLES,2011,5,10.38646779,-73.17269131,20621,20621,9099,5326,4088,18513,19874,22815
76,622,ROLDANILLO,2011,5,4.413548394,-76.15103159,76622,76622,2085,1402,345,3832,31857,32781
73,622,RONCESVALLES,2011,5,4.011227519,-75.60613905,73622,73622,3303,123,75,3501,7792,6331
15,621,RONDÓN,2011,5,5.357036039,-73.20859521,15621,15621,50,46,0,96,3865,2822
19,622,ROSAS,2011,5,2.261720052,-76.73887997,19622,19622,2854,1351,318,4523,10132,13302
73,624,ROVIRA,2011,5,4.239483306,-75.24068313,73624,73624,11041,1649,1191,13881,25060,20641
68,655,SABANA DE TORRES,2012,5,7.392779673,-73.49789995,68655,68655,7995,2490,891,11376,21403,18652
8,634,SABANAGRANDE,2011,5,10.79076785,-74.7568487,8634,8634,407,4835,20,5262,14311,31678
5,628,SABANALARGA,2011,5,6.853533164,-75.81416599,5628,5628,3478,1538,2155,7171,7208,8191
8,638,SABANALARGA,2012,5,10.63383341,-74.92062512,8638,8638,869,3734,75,4678,58197,98169
85,300,SABANALARGA,2011,5,4.853360442,-73.03917574,85300,85300,218,299,54,571,3051,2987
5,631,SABANETA,2011,5,6.150885453,-75.61529813,5631,5631,284,2136,0,2420,24249,51860
15,632,SABOYÁ,2011,5,5.698187077,-73.76459348,15632,15632,48,27,0,75,14127,12372
85,315,SÁCAMA,2011,5,6.097899116,-72.24889357,85315,85315,764,456,315,1535,997,2001
15,638,SÁCHICA,2011,5,5.583030121,-73.54252586,15638,15638,7,26,0,33,2735,3791
23,660,SAHAGÚN,2006,5,8.94364755,-75.44521983,23660,23660,1883,4796,150,6829,68655,89867
41,660,SALADOBLANCO,2011,5,1.992595388,-76.04621413,41660,41660,1567,1663,28,3258,8250,11464
52,520,SALAHONDA,2011,5,2.039887239,-78.65822336,52520,52520,3469,591,1034,5094,7055,15039
17,653,SALAMINA,2011,5,5.402601489,-75.48717096,17653,17653,2724,403,510,3637,25231,16635
47,675,SALAMINA,2011,5,10.4900398,-74.7931441,47675,47675,4018,381,2489,6888,8133,7089
54,660,SALAZAR,2011,5,7.772718285,-72.80876862,54660,54660,1092,262,110,1464,12289,8964
73,671,SALDAÑA,2011,5,3.926797133,-75.01663674,73671,73671,1751,342,29,2122,14607,14447
63,690,SALENTO,2011,5,4.637502683,-75.57061551,63690,63690,485,644,146,1275,6262,7115
5,642,SALGAR,2011,5,5.961162418,-75.97543596,5642,5642,6524,847,1627,8998,20865,17608
15,646,SAMACÁ,2011,5,5.492627404,-73.48597146,15646,15646,48,696,2,746,13214,19907
17,662,SAMANÁ,2011,5,5.413074333,-74.99238026,17662,17662,26806,916,24050,51772,35911,25777
52,678,SAMANIEGO,2011,5,1.334546291,-77.59475731,52678,52678,8636,11810,4563,25009,45112,49545
70,670,SAMPUÉS,2011,5,9.182439329,-75.37917964,70670,70670,1242,4272,86,5600,24547,37925
41,668,SAN AGUSTÍN,2011,5,1.881472149,-76.27081355,41668,41668,4633,2560,518,7711,23402,32894
20,710,SAN ALBERTO,2011,5,7.761547319,-73.39405732,20710,20710,7532,1879,476,9887,13989,24652
68,669,SAN ANDRÉS,2011,5,6.812513715,-72.84883476,68669,68669,812,69,36,917,13854,8540
88,1,SAN ANDRÉS,2010,5,12.58298842,-81.69604148,88001,88001,68,261,0,329,38069,71305
5,647,SAN ANDRÉS DE CUERQUÍA,2011,5,6.917505715,-75.67546803,5647,5647,2547,697,579,3823,8456,6226
23,670,SAN ANDRÉS DE SOTAVENTO,2011,5,9.14522008,-75.50869797,23670,23670,3554,2395,83,6032,49492,42747
47,660,SAN ÁNGEL,2011,5,10.03251902,-74.21396122,47660,47660,14916,658,1790,17364,0,16865
23,672,SAN ANTERO,2011,5,9.370932545,-75.76220197,23672,23672,1158,729,28,1915,15875,31365
73,675,SAN ANTONIO,2011,5,3.914292034,-75.47965064,73675,73675,11646,691,225,12562,19319,14400
25,645,SAN ANTONIO DEL TEQUENDAMA,2011,5,4.616074117,-74.35181631,25645,25645,216,329,12,557,9824,13084
68,673,SAN BENITO,2011,5,6.126606981,-73.50947416,68673,68673,243,15,10,268,3759,3986
70,678,SAN BENITO ABAD,2011,5,8.929924408,-75.03136903,70678,70678,10000,2821,4827,17648,18963,25442
25,649,SAN BERNARDO,2011,5,4.179442102,-74.42298616,25649,25649,656,197,12,865,15293,10670
52,685,SAN BERNARDO,2011,5,1.514431045,-77.04708963,52685,52685,500,335,45,880,0,19201
23,675,SAN BERNARDO DEL VIENTO,2011,5,9.353877993,-75.95404449,23675,23675,3384,1654,76,5114,26305,34782
54,670,SAN CALIXTO,2011,5,8.398315286,-73.20669102,54670,54670,7230,981,6459,14670,23290,13514
5,649,SAN CARLOS,2011,5,6.187976407,-74.9930024,5649,5649,27583,1432,10179,39194,18962,27104
23,678,SAN CARLOS,2011,5,8.799219106,-75.69902876,23678,23678,880,1724,176,2780,26616,16064
50,680,SAN CARLOS DE GUAROA,2011,5,3.710534484,-73.24158942,50680,50680,986,767,20,1773,4235,9581
54,673,SAN CAYETANO,2011,5,7.877279388,-72.62504029,54673,54673,134,314,0,448,2954,5424
13,620,SAN CRISTÓBAL,2011,5,10.3939444,-75.0647574,13620,13620,620,399,13,1032,0,6669
20,750,SAN DIEGO,2011,5,10.33369278,-73.1807288,20750,20750,8597,4475,6875,19947,14212,13376
15,660,SAN EDUARDO,2011,5,5.224206617,-73.07660264,15660,15660,206,38,3,247,3313,1862
13,647,SAN ESTANISLAO DE KOSTKA,2011,5,10.39879976,-75.15279036,13647,13647,796,166,359,1321,13202,16257
94,883,SAN FELIPE,1993,5,1.911797409,-67.06595213,94883,94883,178,3,1,182,670,2050
13,650,SAN FERNANDO,2011,5,9.216408067,-74.32927081,13650,13650,554,159,9,722,11241,13753
5,652,SAN FRANCISCO,2011,5,5.964172393,-75.10185297,5652,5652,13150,1588,6043,20781,0,5318
86,755,SAN FRANCISCO,2011,5,1.176740265,-76.87589203,86755,86755,568,1132,460,2160,5592,7083
25,658,SAN FRANCISCO,2011,5,4.972483261,-74.28969763,25658,25658,125,885,0,1010,6467,9586
27,1,SAN FRANCISCO DE QUIBDO,2011,5,5.692349465,-76.65112463,27001,27001,19183,70189,22434,111806,111469,115711
68,679,SAN GIL,2008,5,6.556031538,-73.13747787,68679,68679,281,1055,17,1353,33351,45445
13,654,SAN JACINTO,2011,5,9.830657753,-75.1217448,13654,13654,16385,2470,18207,37062,24075,21536
13,655,SAN JACINTO DEL CAUCA,2011,5,8.249349771,-74.72202734,13655,13655,2637,887,845,4369,0,13426
5,656,SAN JERÓNIMO,2011,5,6.443063792,-75.72781783,5656,5656,753,638,48,1439,10361,12635
68,682,SAN JOAQUÍN,2011,5,6.427549037,-72.86770325,68682,68682,157,45,15,217,4099,2488
17,665,SAN JOSÉ,2011,5,5.082642862,-75.79165099,17665,17665,333,319,23,675,0,7588
52,621,SAN JOSÉ,2011,5,1.696986918,-78.24467611,52621,52621,8856,123,3367,12346,18674,22131
52,19,SAN JOSÉ,2011,5,1.473940616,-77.08125969,52019,52019,1084,550,314,1948,9343,22613
41,359,SAN JOSÉ DE ISNOS,2011,5,1.930355777,-76.21454183,41359,41359,4365,2312,1200,7877,16731,27144
5,658,SAN JOSÉ DE LA MONTAÑA,2011,5,6.849741207,-75.68408219,5658,5658,797,398,73,1268,2898,3336
68,684,SAN JOSÉ DE MIRANDA,2011,5,6.65866422,-72.73338212,68684,68684,180,25,0,205,7127,4346
15,664,SAN JOSÉ DE PARE,2011,5,6.018791744,-73.54617324,15664,15664,68,186,3,257,6451,5221
23,682,SAN JOSÉ DE URÉ,2011,5,7.786983639,-75.53485499,23682,23682,1696,1574,3525,6795,0,10993
18,610,SAN JOSÉ DEL FRAGUA,2011,5,1.331725838,-75.97366185,18610,18610,14195,1789,2498,18482,5056,14921
95,1,SAN JOSÉ DEL GUAVIARE,2008,5,2.567205359,-72.63969014,95001,95001,26213,13655,21248,61116,34372,64555
27,660,SAN JOSÉ DEL PALMAR,2011,5,4.894671238,-76.23566964,27660,27660,7254,512,635,8401,7616,4822
50,683,SAN JUAN DE ARAMA,2011,5,3.372283321,-73.87499021,50683,50683,5525,1236,2101,8862,10178,8837
52,1,SAN JUAN DE PASTO,2011,5,1.212839424,-77.27812499,52001,52001,5147,65728,7021,77896,281207,439993
25,662,SAN JUAN DE RIOSECO,2011,5,4.847253153,-74.62165591,25662,25662,2464,426,260,3150,11729,9670
5,659,SAN JUAN DE URABÁ,2011,5,8.759490606,-76.52888979,5659,5659,10301,9844,2865,23010,0,25168
44,650,SAN JUAN DEL CESAR,2011,5,10.77073498,-73.00170139,44650,44650,5909,3029,13657,22595,34602,37327
13,657,SAN JUAN NEPOMUCENO,2011,5,9.951381277,-75.0836663,13657,13657,10225,2485,18006,30716,29308,33466
50,686,SAN JUANITO,2011,5,4.458223603,-73.67630237,50686,50686,597,52,80,729,1917,2165
52,687,SAN LORENZO,2011,5,1.50315632,-77.21540051,52687,52687,1174,2138,26,3338,13557,19849
5,660,SAN LUIS,2011,5,6.042865254,-74.99439223,5660,5660,17676,3699,14426,35801,13981,10939
73,678,SAN LUIS,2011,5,4.133014492,-75.09528352,73678,73678,2721,474,338,3533,15446,19164
50,223,SAN LUIS DE CUBARRAL,2011,5,3.793034197,-73.84096296,50223,50223,821,993,611,2425,7880,5946
15,667,SAN LUIS DE GACENO,2011,5,4.818705081,-73.16887227,15667,15667,629,304,27,960,7371,5120
85,325,SAN LUIS DE PALENQUE,2011,5,5.421839576,-71.73122989,85325,85325,841,257,60,1158,6781,7767
70,708,SAN MARCOS,2011,5,8.662089723,-75.12887786,70708,70708,4265,3764,151,8180,34818,57071
20,770,SAN MARTÍN,2011,5,8.00439772,-73.51298328,20770,20770,3732,2910,907,7549,13224,18548
50,689,SAN MARTÍN,2011,5,3.701610526,-73.69597218,50689,50689,2675,6426,334,9435,24801,24670
13,667,SAN MARTÍN DE LOBA,2011,5,8.936985918,-74.03776811,13667,13667,7468,978,2685,11131,24275,17295
15,673,SAN MATEO,2011,5,6.401834213,-72.55494287,15673,15673,488,20,6,514,9610,3682
86,757,SAN MIGUEL,1996,0,0.273017004,-76.84534328,86757,86757,19479,1551,3675,24705,0,26551
68,686,SAN MIGUEL,2011,5,6.576217487,-72.64533693,68686,68686,153,11,0,164,4485,2379
15,676,SAN MIGUEL DE SEMA,2011,5,5.517729429,-73.72199248,15676,15676,6,41,0,47,4153,4556
70,713,SAN ONOFRE,2011,5,9.736821,-75.52556229,70713,70713,26098,3200,20394,49692,45007,50214
13,670,SAN PABLO,2011,5,7.477475436,-73.92455783,13670,13670,21677,9063,18492,49232,17962,17492
52,693,SAN PABLO,2011,5,1.669158039,-77.01272834,52693,52693,2012,489,257,2758,21160,33291
15,681,SAN PABLO DE BORBUR,2011,5,5.659017758,-74.06659233,15681,15681,676,130,17,823,7593,10524
70,717,SAN PEDRO,2011,5,9.396083795,-75.06375581,70717,70717,2887,4511,861,8259,15521,16038
76,670,SAN PEDRO,2011,5,3.994626385,-76.22921311,76670,76670,1617,1735,2086,5438,13057,18133
52,694,SAN PEDRO DE CARTAGO,2011,5,1.552084935,-77.12074197,52694,52694,212,226,11,449,0,7539
5,664,SAN PEDRO DE LOS MILAGROS,2011,5,6.461318284,-75.56063112,5664,5664,6644,2741,644,10029,13893,26592
5,665,SAN PEDRO DE URABÁ,2011,5,8.278064307,-76.38256213,5665,5665,19259,11712,8179,39150,21746,31280
23,686,SAN PELAYO,2011,5,8.956667287,-75.8352684,23686,23686,1366,4364,755,6485,34280,43584
5,667,SAN RAFAEL,2011,5,6.293949736,-75.02824952,5667,5667,16871,1845,10898,29614,18866,12980
5,670,SAN ROQUE,2011,5,6.485655615,-75.01948573,5670,5670,4388,1032,3881,9301,18985,16789
19,693,SAN SEBASTIÁN,2011,5,1.838678626,-76.76983252,19693,19693,3304,112,36,3452,10065,13924
47,692,SAN SEBASTIÁN DE BUENAVISTA,2011,5,9.240824405,-74.35139556,47692,47692,1254,329,67,1650,15953,17483
73,443,SAN SEBASTIÁN DE MARIQUITA,2011,5,5.20016963,-74.88933547,73443,73443,1842,1925,335,4102,29096,33309
5,674,SAN VICENTE,2011,5,6.281540108,-75.3320598,5674,5674,5743,882,2538,9163,21099,17197
68,689,SAN VICENTE DE CHUCURÍ,2012,5,6.87981334,-73.41001828,68689,68689,8748,2071,1124,11943,54101,34640
18,753,SAN VICENTE DEL CAGUÁN,2011,5,2.113417738,-74.77195969,18753,18753,40436,3675,5397,49508,30952,67994
47,703,SAN ZENÓN,2011,5,9.244007073,-74.49973383,47703,47703,434,130,21,585,8972,9107
52,683,SANDONÁ,2011,5,1.285591892,-77.47026741,52683,52683,968,2585,257,3810,27742,25685
47,707,SANTA ANA,2011,5,9.322469287,-74.56778092,47707,47707,1766,809,121,2696,33705,25938
