DPTO_CCDGO,MPIO_CCDGO,CPOB_CNMBR,CPOB_NANO,CPOB_CSMBL,latitude,longitude,DPNP,DPNP_Dbl,Desplazado,Refugiados,IDPs,TotalImpct,Pop1985,Pop2015
5,679,SANTA BÁRBARA,2011,5,5.874488592,-75.56750733,5679,5679,2044,1605,1059,4708,27716,22076
68,705,SANTA BÁRBARA,2011,5,6.990541297,-72.90668294,68705,68705,262,17,1,280,2465,2137
47,720,SANTA BÁRBARA DE PINTO,2011,5,9.433646888,-74.70362605,47720,47720,519,683,31,1233,0,12610
13,673,SANTA CATALINA,2011,5,10.60485463,-75.28739898,13673,13673,789,324,178,1291,16848,13169
23,417,SANTA CRUZ DE LORICA,2012,5,9.2403681,-75.81688954,23417,23417,4073,4022,127,8222,95277,118237
5,42,SANTA FÉ DE ANTIOQUIA,2011,5,6.558643976,-75.82725371,5042,5042,2645,1401,791,4837,20122,24549
27,250,SANTA GENOVEVA DE DOCORDÓ,2011,5,4.25519589,-77.36385534,27250,27250,8276,92,1362,9730,0,15251
68,720,SANTA HELENA DEL OPÓN,2011,5,6.338698493,-73.61627894,68720,68720,1715,165,53,1933,4954,4304
73,686,SANTA ISABEL,2011,5,4.714067826,-75.09751129,73686,73686,3251,264,158,3673,7711,6382
8,675,SANTA LUCÍA,2011,5,10.3242207,-74.95969368,8675,8675,108,520,2,630,12124,11584
15,690,SANTA MARÍA,2011,5,4.857600641,-73.26325876,15690,15690,218,176,24,418,6342,3980
41,676,SANTA MARÍA,2011,5,2.939026358,-75.58668683,41676,41676,2337,958,61,3356,9172,11348
47,1,SANTA MARTA,2010,5,11.22570314,-74.18839705,47001,47001,35085,143341,59036,237462,233267,483865
27,580,SANTA RITA,2011,5,5.185466721,-76.47233806,27580,27580,1514,110,669,2293,0,9695
19,701,SANTA ROSA,2011,5,1.7030252,-76.57382342,19701,19701,5362,245,303,5910,7782,10480
66,682,SANTA ROSA DE CABAL,2011,5,4.876508599,-75.62407439,66682,66682,808,4905,108,5821,64445,72230
13,683,SANTA ROSA DE LIMA,2011,5,10.44547272,-75.36910243,13683,13683,8212,3159,2739,14110,9609,22592
5,686,SANTA ROSA DE OSOS,2011,5,6.645172496,-75.46007968,5686,5686,1940,1721,210,3871,25537,35650
15,693,SANTA ROSA DE VITERBO,2011,5,5.874738604,-72.98238636,15693,15693,44,217,0,261,11399,13403
13,688,SANTA ROSA DEL SUR,2011,5,7.963478802,-74.05059886,13688,13688,6169,3900,8832,18901,14377,42003
99,624,SANTA ROSALÍA,2011,5,5.131103594,-70.86371082,99624,99624,712,188,45,945,1536,4012
15,696,SANTA SOFÍA,2011,5,5.714576959,-73.60218054,15696,15696,21,30,0,51,3454,2704
15,686,SANTANA,2011,5,6.057468817,-73.48212726,15686,15686,142,168,0,310,7011,7692
19,698,SANTANDER DE QUILICHAO,2008,5,3.011287968,-76.48534589,19698,19698,5681,17132,1333,24146,56432,93545
54,680,SANTIAGO,2011,5,7.865390222,-72.71645823,54680,54680,174,38,2,214,2796,2823
86,760,SANTIAGO,2011,5,1.146570094,-77.00251141,86760,86760,870,794,982,2646,6956,10428
76,1,SANTIAGO DE CALI,2011,5,3.417586541,-76.52233247,76001,76001,17084,148077,3177,168338,1418459,2369821
70,820,SANTIAGO DE TOLÚ,2011,5,9.50881496,-75.58811834,70820,70820,1627,1488,1461,4576,28449,33296
5,690,SANTO DOMINGO,2011,5,6.472524833,-75.165171,5690,5690,3259,873,1193,5325,15233,10416
8,685,SANTO TOMÁS,2011,5,10.75904064,-74.75536807,8685,8685,180,3090,10,3280,18452,25326
66,687,SANTUARIO,2011,5,5.074897415,-75.96439297,66687,66687,2494,1597,1148,5239,16498,15721
52,720,SAPUYES,2011,5,1.037711843,-77.62097815,52720,52720,69,40,0,109,6622,6355
81,736,SARAVENA,2012,5,6.953877941,-71.87394948,81736,81736,13963,12151,1663,27777,24417,47203
54,720,SARDINATA,2011,5,8.084233658,-72.80006112,54720,54720,10204,1708,3810,15722,22965,22632
25,718,SASAIMA,2011,5,4.962113974,-74.43294791,25718,25718,650,634,26,1310,9475,10688
15,720,SATIVANORTE,2011,5,6.131333828,-72.70812666,15720,15720,73,17,1,91,4353,2339
15,723,SATIVASUR,2011,5,6.093489232,-72.71218171,15723,15723,21,11,0,32,1364,1110
5,736,SEGOVIA,2011,5,7.079920327,-74.69930004,5736,5736,12539,3141,1070,16750,24544,40174
25,736,SESQUILÉ,2011,5,5.045195339,-73.79673518,25736,25736,63,120,0,183,5940,13936
76,736,SEVILLA,2012,5,4.270445341,-75.93156984,76736,76736,3850,2438,672,6960,53450,45143
15,740,SIACHOQUE,2011,5,5.511019001,-73.24518859,15740,15740,11,13,0,24,7813,8964
25,740,SIBATÉ,2011,5,4.487871343,-74.25874939,25740,25740,243,1163,12,1418,21802,38412
86,749,SIBUNDOY,2011,5,1.203158373,-76.92099511,86749,86749,858,6015,186,7059,9991,14136
54,743,SILOS,2011,5,7.204225784,-72.75698757,54743,54743,189,21,0,210,6645,4445
25,743,SILVANIA,2011,5,4.381539981,-74.40579382,25743,25743,2819,1444,558,4821,17542,21984
19,743,SILVIA,2011,5,2.611053922,-76.38245412,19743,19743,1902,337,132,2371,26221,32159
68,745,SIMACOTA,2011,5,6.443472237,-73.33740933,68745,68745,4387,357,221,4965,10891,7789
25,745,SIMIJACA,2011,5,5.504778752,-73.85010212,25745,25745,54,99,0,153,8425,13077
13,744,SIMITÍ,2011,5,7.955220135,-73.94636611,13744,13744,13544,1529,3858,18931,15588,20271
70,742,SINCÉ,2011,5,9.244482443,-75.14667204,70742,70742,1328,2681,160,4169,25528,33688
70,1,SINCELEJO,2011,5,9.300455215,-75.39599606,70001,70001,7662,144112,5000,156774,142152,275207
27,745,SIPÍ,2011,5,4.65307841,-76.64423947,27745,27745,3029,61,1568,4658,3331,4048
47,745,SITIONUEVO,2011,5,10.78073791,-74.72310508,47745,47745,17668,1749,3771,23188,19961,31706
25,754,SOACHA,2008,5,4.576528855,-74.2155111,25754,25754,2702,55044,607,58353,132758,511262
15,753,SOATÁ,2011,5,6.33332448,-72.68342065,15753,15753,137,71,6,214,17676,7255
15,757,SOCHA,2011,5,5.99685875,-72.69162654,15757,15757,217,159,11,387,9037,7140
68,755,SOCORRO,2006,5,6.463690974,-73.26113096,68755,68755,321,1141,25,1487,24013,30577
15,755,SOCOTÁ,2011,5,6.040847786,-72.63650787,15755,15755,650,48,54,752,12740,8128
15,759,SOGAMOSO,2008,5,5.724862053,-72.9232369,15759,15759,424,4025,23,4472,87796,113295
18,756,SOLANO,2011,5,0.699161193,-75.2533439,18756,18756,13278,619,1017,14914,11348,23663
8,758,SOLEDAD,2010,5,10.90617979,-74.793567,8758,8758,2405,62128,170,64703,177738,615492
18,785,SOLITA,2011,5,0.872398244,-75.62013109,18785,18785,12511,2226,1212,15949,0,9140
15,761,SOMONDOCO,2011,5,4.985809392,-73.43331223,15761,15761,68,87,1,156,4687,3632
5,756,SONSÓN,2011,5,5.712788054,-75.31030244,5756,5756,13052,3543,10231,26826,40145,35405
5,761,SOPETRÁN,2011,5,6.503132204,-75.74593737,5761,5761,1134,888,54,2076,13050,14696
13,760,SOPLAVIENTO,2011,5,10.39052256,-75.13570548,13760,13760,260,229,7,496,12237,8441
25,758,SOPÓ,2011,5,4.906942437,-73.93888529,25758,25758,54,326,0,380,9499,26769
15,762,SORA,2011,5,5.566856541,-73.44986726,15762,15762,3,5,0,8,3014,3025
15,764,SORACÁ,2011,5,5.501084317,-73.3328155,15764,15764,11,36,0,47,5592,5353
15,763,SOTAQUIRÁ,2011,5,5.765166352,-73.24722618,15763,15763,19,54,0,73,7960,7709
52,418,SOTOMAYOR,2011,5,1.49420522,-77.52108754,52418,52418,2883,3851,5411,12145,16482,19414
68,770,SUAITA,2011,5,6.098353143,-73.44031622,68770,68770,464,329,20,813,12864,10277
8,770,SUAN,2011,5,10.33369849,-74.88012314,8770,8770,103,635,9,747,10058,8752
19,780,SUÁREZ,2011,5,2.954521811,-76.69508051,19780,19780,5908,1035,14585,21528,4801,4555
73,770,SUÁREZ,2011,5,4.047599753,-74.83181686,73770,73770,199,100,9,308,0,18656
41,770,SUAZA,2011,5,1.976934415,-75.79465715,41770,41770,2038,3742,44,5824,9359,18968
25,769,SUBACHOQUE,2011,5,4.929068941,-74.17252832,25769,25769,51,195,0,246,18559,16117
19,785,SUCRE,2011,5,2.038398196,-76.92530555,19785,19785,2877,463,48,3388,0,8886
68,773,SUCRE,2011,5,5.919032578,-73.79149045,68773,68773,1951,67,120,2138,14595,8397
70,771,SUCRE,2011,5,8.813572579,-74.72206664,70771,70771,13336,1740,3672,18748,21950,22386
25,772,SUESCA,2011,5,5.103436926,-73.79836105,25772,25772,8,210,0,218,9864,17318
25,777,SUPATÁ,2011,5,5.06181224,-74.23583581,25777,25777,96,36,5,137,5841,5022
17,777,SUPÍA,2011,5,5.446099934,-75.64946621,17777,17777,1371,1588,134,3093,21338,26728
68,780,SURATÁ,2011,5,7.366583845,-72.98448374,68780,68780,1924,177,254,2355,5339,3295
25,779,SUSA,2011,5,5.454985672,-73.81396456,25779,25779,14,2,0,16,6236,12302
15,774,SUSACÓN,2011,5,6.230774737,-72.68978803,15774,15774,170,6,0,176,4107,3095
15,776,SUTAMARCHÁN,2011,5,5.620143909,-73.62056371,15776,15776,12,59,0,71,4880,5916
25,781,SUTATAUSA,2011,5,5.247368962,-73.85300839,25781,25781,0,178,0,178,3868,5564
15,778,SUTATENZA,2011,5,5.023242631,-73.45204672,15778,15778,12,58,0,70,5540,4086
25,785,TABIO,2011,5,4.917722828,-74.09697338,25785,25785,31,346,0,377,9034,27033
27,787,TADÓ,2011,5,5.265425993,-76.55477631,27787,27787,6780,877,5830,13487,23969,18906
13,780,TALAIGUA NUEVO,2011,5,9.305402808,-74.56791185,13780,13780,677,913,21,1611,22360,11350
20,787,TAMALAMEQUE,2011,5,8.8623923,-73.81185017,20787,20787,2434,1469,257,4160,12185,13862
85,400,TÁMARA,2011,5,5.830052119,-72.16293115,85400,85400,1659,78,313,2050,6931,7044
81,794,TAME,2011,5,6.457691747,-71.74061319,81794,81794,32641,5062,17150,54853,25253,52768
5,789,TÁMESIS,2011,5,5.665176758,-75.71422154,5789,5789,1576,413,152,2141,20544,14732
52,786,TAMINANGO,2011,5,1.570127638,-77.28072792,52786,52786,1794,12765,254,14813,16651,20537
52,788,TANGUA,2011,5,1.094534348,-77.39443729,52788,52788,1804,468,116,2388,10295,9629
97,666,TARAIRA,2011,5,-0.564700182,-69.63405375,97666,97666,85,25,9,119,811,976
91,798,TARAPACÁ,2011,5,-2.891380692,-69.74165189,91798,91798,100,27,24,151,1788,4195
5,790,TARAZÁ,2011,5,7.581611353,-75.399711,5790,5790,18810,7032,9051,34893,14572,42641
41,791,TARQUI,2011,5,2.111456151,-75.8243982,41791,41791,1123,1677,1161,3961,12528,17604
5,792,TARSO,2011,5,5.864841083,-75.8227935,5792,5792,452,154,10,616,6790,7776
15,790,TASCO,2011,5,5.910719847,-72.7805494,15790,15790,65,95,0,160,9239,6361
85,410,TAURAMENA,2011,5,5.014150559,-72.74897432,85410,85410,2591,1324,1198,5113,8393,22076
25,793,TAUSA,2011,5,5.195683508,-73.88759181,25793,25793,22,20,0,42,6763,8801
41,799,TELLO,2011,5,3.06742823,-75.1392351,41799,41799,4447,541,321,5309,12333,14195
25,797,TENA,2011,5,4.655348025,-74.38932332,25797,25797,146,300,0,446,6310,8941
47,798,TENERIFE,2011,5,9.898272893,-74.85760389,47798,47798,6586,1003,2284,9873,21366,12243
25,799,TENJO,2011,5,4.871715773,-74.14345182,25799,25799,31,573,0,604,11676,19849
15,798,TENZA,2011,5,5.076831566,-73.42165115,15798,15798,6,16,0,22,5586,4112
54,800,TEORAMA,2011,5,8.437233734,-73.28698543,54800,54800,12431,2367,4541,19339,14931,21524
41,801,TERUEL,2011,5,2.741255461,-75.56772868,41801,41801,839,591,61,1491,7221,8744
41,797,TESALIA,2011,5,2.485911202,-75.72744344,41797,41797,762,1110,75,1947,11307,9247
25,805,TIBACUY,2011,5,4.347746148,-74.45272832,25805,25805,1321,310,100,1731,5386,4828
15,804,TIBANÁ,2011,5,5.316184465,-73.3967445,15804,15804,56,16,0,72,10970,9186
15,806,TIBASOSA,2011,5,5.747154143,-72.9996465,15806,15806,8,219,0,227,7851,14063
25,807,TIBIRITA,2011,5,5.052445922,-73.5046538,25807,25807,52,79,0,131,4419,2950
54,810,TIBÚ,2011,5,8.6397177,-72.73591937,54810,54810,53422,2723,9178,65323,33392,36502
23,807,TIERRALTA,2011,5,8.172246548,-76.06231663,23807,23807,70061,7034,35171,112266,61834,99911
41,807,TIMANÁ,2011,5,1.974300102,-75.93234858,41807,41807,1338,1882,13,3233,18456,20319
19,807,TIMBÍO,2011,5,2.352227485,-76.68283126,19807,19807,4463,4360,638,9461,22353,33883
19,809,TIMBIQUÍ,2011,5,2.777273395,-77.66827254,19809,19809,7025,1598,12004,20627,19244,21617
15,808,TINJACÁ,2011,5,5.579019329,-73.6471491,15808,15808,5,23,0,28,2475,3035
15,810,TIPACOQUE,2011,5,6.41502583,-72.69019233,15810,15810,22,0,0,22,5263,3206
5,809,TITIRIBÍ,2011,5,6.062945865,-75.79470812,5809,5809,549,335,34,918,14227,14393
15,814,TOCA,2011,5,5.564266575,-73.18507622,15814,15814,11,42,0,53,8990,10157
25,815,TOCAIMA,2011,5,4.46051851,-74.63707981,25815,25815,604,281,17,902,17758,18387
25,817,TOCANCIPÁ,2011,5,4.964417269,-73.91169297,25817,25817,26,888,0,914,8814,31975
15,816,TOGÜÍ,2011,5,5.93754577,-73.51357192,15816,15816,66,74,0,140,5731,4966
5,819,TOLEDO,2011,5,7.010341916,-75.69216654,5819,5819,2518,478,1227,4223,7689,6374
54,820,TOLEDO,2011,5,7.310152429,-72.48489083,54820,54820,1240,508,53,1801,17302,17283
70,823,TOLÚ VIEJO,2011,5,9.453703143,-75.43951587,70823,70823,13687,3919,3596,21202,16015,18897
68,820,TONA,2011,5,7.202991553,-72.96558488,68820,68820,495,157,12,664,5998,7085
15,820,TÓPAGA,2011,5,5.769343911,-72.83157765,15820,15820,19,26,0,45,3759,3694
25,823,TOPAIPÍ,2011,5,5.335817874,-74.30187572,25823,25823,2246,176,658,3080,6879,4529
19,821,TORIBÍO,2011,5,2.953701969,-76.27049302,19821,19821,6842,1867,6667,15376,17477,29187
76,823,TORO,2011,5,4.607853845,-76.07739112,76823,76823,980,702,20,1702,15772,16392
15,822,TOTA,2011,5,5.560490012,-72.98578747,15822,15822,18,0,0,18,5698,5386
19,824,TOTORÓ,2011,5,2.511197627,-76.39817055,19824,19824,2618,70,42,2730,11965,20123
85,430,TRINIDAD,2011,5,5.411016224,-71.66267865,85430,85430,1311,436,244,1991,8246,14749
76,828,TRUJILLO,2011,5,4.21224386,-76.31876035,76828,76828,4600,1513,959,7072,21422,18103
8,832,TUBARÁ,2012,5,10.87398455,-74.97861141,8832,8832,174,489,1,664,8639,11020
23,815,TUCHÍN,2011,5,9.186539188,-75.55514696,23815,23815,571,883,63,1517,0,37716
76,834,TULUÁ,2008,5,4.085358464,-76.1971756,76834,76834,10449,15352,13822,39623,122581,211588
52,835,TUMACO,2012,5,1.761333678,-78.78154404,52835,52835,43704,17029,82390,143123,97999,199659
15,1,TUNJA,2011,5,5.540777415,-73.35512117,15001,15001,237,3550,12,3799,93966,188380
15,832,TUNUNGUÁ,2011,5,5.730407979,-73.93303506,15832,15832,69,5,3,77,1791,1840
52,838,TÚQUERRES,2011,5,1.086639011,-77.61785363,52838,52838,687,1252,145,2084,40285,40599
13,836,TURBACO,2012,5,10.33579029,-75.41554691,13836,13836,2142,4470,1141,7753,36178,72168
13,838,TURBANÁ,2011,5,10.27356761,-75.44164166,13838,13838,557,200,45,802,10016,14883
5,837,TURBO,2012,5,8.094096738,-76.72643183,5837,5837,72127,53607,56110,181844,72876,159268
15,835,TURMEQUÉ,2011,5,5.323456226,-73.49125005,15835,15835,11,15,0,26,7855,6182
15,837,TUTA,2011,5,5.690070099,-73.2282664,15837,15837,24,61,0,85,7469,9673
15,839,TUTAZÁ,2011,5,6.032475912,-72.85634776,15839,15839,103,5,3,111,2574,1890
25,839,UBALÁ,2011,5,4.748177194,-73.53230677,25839,25839,830,129,56,1015,15849,10718
25,841,UBAQUE,2011,5,4.483788969,-73.93417373,25841,25841,228,155,0,383,7895,6166
76,845,ULLOA,2011,5,4.702861426,-75.73875523,76845,76845,250,348,7,605,6050,5455
15,842,ÚMBITA,2011,5,5.217753075,-73.45745267,15842,15842,79,110,0,189,9455,10314
25,845,UNE,2011,5,4.402603758,-74.02520707,25845,25845,267,131,126,524,7012,9196
27,800,UNGUÍA,2011,5,8.043632715,-77.09322948,27800,27800,10828,2610,8003,21441,12637,15126
5,842,URAMITA,2011,5,6.898876985,-76.17468856,5842,5842,4811,1799,2462,9072,8369,8238
50,370,URIBE,2011,5,3.238327068,-74.35067139,50370,50370,8441,495,360,9296,0,16155
44,847,URIBIA,2011,5,11.71494713,-72.26551545,44847,44847,1773,558,1234,3565,55683,174287
5,847,URRAO,2011,5,6.314001176,-76.13224047,5847,5847,22570,4930,18222,45722,28080,44648
44,855,URUMITA,2011,5,10.55998334,-73.01337169,44855,44855,1890,2262,1070,5222,10535,17910
8,849,USIACURÍ,2012,5,10.74277732,-74.97693311,8849,8849,31,120,0,151,6270,9390
25,851,ÚTICA,2011,5,5.189008401,-74.48305712,25851,25851,545,572,115,1232,5289,5008
5,854,VALDIVIA,2011,5,7.163137681,-75.43971192,5854,5854,7222,4836,1394,13452,12271,22179
23,855,VALENCIA,2011,5,8.257266174,-76.14990901,23855,23855,19769,8925,15405,44099,23523,42971
68,855,VALLE DE SAN JOSÉ,2011,5,6.448009474,-73.14357671,68855,68855,75,153,11,239,4983,4670
73,854,VALLE DE SAN JUAN,2011,5,4.197485032,-75.11558955,73854,73854,932,245,367,1544,6052,6355
20,1,VALLEDUPAR,2011,5,10.4618934,-73.25851704,20001,20001,32436,83963,51286,167685,195314,453215
5,856,VALPARAÍSO,2011,5,5.614698523,-75.6247152,5856,5856,431,272,9,712,8417,6174
18,860,VALPARAÍSO,2011,5,1.197615252,-75.70536628,18860,18860,13666,1108,2887,17661,9548,11629
5,858,VEGACHÍ,2011,5,6.771813274,-74.79753386,5858,5858,4605,1219,801,6625,13619,9448
68,861,VÉLEZ,2012,5,6.007580561,-73.67452042,68861,68861,709,746,24,1479,17691,19057
73,861,VENADILLO,2011,5,4.714453382,-74.93126608,73861,73861,3207,717,228,4152,15562,19586
5,861,VENECIA,2011,5,5.963085926,-75.7345341,5861,5861,769,474,58,1301,12717,13253
25,506,VENECIA,2011,5,4.089166393,-74.47771953,25506,25506,989,494,34,1517,5029,4060
15,861,VENTAQUEMADA,2011,5,5.369251882,-73.52063241,15861,15861,28,51,0,79,12190,15442
25,862,VERGARA,2011,5,5.11812063,-74.34546781,25862,25862,888,325,122,1335,9979,7677
76,863,VERSALLES,2011,5,4.575820616,-76.1995094,76863,76863,1354,247,51,1652,11813,7215
68,867,VETAS,2011,5,7.309381361,-72.87074132,68867,68867,83,21,0,104,2104,2435
25,867,VIANÍ,2011,5,4.87524411,-74.56148735,25867,25867,579,92,13,684,3832,4191
17,867,VICTORIA,2011,5,5.31747862,-74.9111506,17867,17867,900,662,191,1753,10533,8415
5,873,VIGÍA DEL FUERTE,2011,5,6.588794113,-76.89634759,5873,5873,12087,1816,1737,15640,6999,5586
76,869,VIJES,2011,5,3.69892807,-76.44197669,76869,76869,216,379,0,595,8894,11018
54,871,VILLA CARO,2011,5,7.914369504,-72.97292384,54871,54871,241,133,24,398,5262,5192
15,407,VILLA DE LEYVA,2011,5,5.63623796,-73.52644551,15407,15407,1,258,0,259,5993,16478
25,843,VILLA DE SAN DIEGO DE UBATÉ,2011,5,5.307474366,-73.81445298,25843,25843,88,892,4,984,25376,38809
54,874,VILLA DEL ROSARIO,2011,5,7.849046596,-72.47051925,54874,54874,1982,6411,197,8590,61732,88462
19,845,VILLA RICA,2011,5,3.174922713,-76.46161371,19845,19845,246,856,10,1112,0,16189
86,885,VILLAGARZÓN,2011,5,1.030863064,-76.61465827,86885,86885,11093,5761,2772,19626,17202,21134
25,871,VILLAGÓMEZ,2011,5,5.27318304,-74.19516465,25871,25871,423,36,89,548,2686,2171
73,870,VILLAHERMOSA,2011,5,5.030295445,-75.11778988,73870,73870,4962,347,275,5584,15443,10696
17,873,VILLAMARÍA,2011,5,5.04499164,-75.51388338,17873,17873,689,1768,120,2577,30219,56303
13,873,VILLANUEVA,2011,5,10.44419173,-75.27580809,13873,13873,4083,885,2149,7117,12715,19691
44,874,VILLANUEVA,2011,5,10.60911279,-72.97872775,44874,44874,6396,2397,4514,13307,7316,5858
68,872,VILLANUEVA,2011,5,6.669371065,-73.17432545,68872,68872,53,39,4,96,13492,23859
85,440,VILLANUEVA,2011,5,4.610618197,-72.92716789,85440,85440,2889,2324,619,5832,21953,27657
25,873,VILLAPINZÓN,2011,5,5.21481263,-73.5968136,25873,25873,242,57,476,775,14987,19742
73,873,VILLARRICA,2011,5,3.935800526,-74.60032521,73873,73873,5034,139,282,5455,9989,5449
50,1,VILLAVICENCIO,2011,5,4.12295758,-73.6268779,50001,50001,7725,107365,1584,116674,211866,484471
41,872,VILLAVIEJA,2011,5,3.219240547,-75.21814439,41872,41872,827,310,125,1262,7772,7312
25,875,VILLETA,2011,5,5.00942833,-74.47289332,25875,25875,1003,645,59,1707,20798,25164
25,878,VIOTÁ,2011,5,4.440501767,-74.52295638,25878,25878,6623,982,5128,12733,16672,13351
15,879,VIRACACHÁ,2011,5,5.436707563,-73.2966647,15879,15879,6,21,0,27,4235,3222
50,711,VISTAHERMOSA,2011,5,3.127717111,-73.75127901,50711,50711,30558,1214,10618,42390,20565,25461
17,877,VITERBO,2011,5,5.062864419,-75.87075929,17877,17877,579,725,14,1318,14299,12469
25,885,YACOPÍ,2011,5,5.459539929,-74.33842664,25885,25885,5023,645,657,6325,20028,16951
52,885,YACUANQUER,2011,5,1.115822241,-77.40180994,52885,52885,114,316,9,439,8029,10968
41,885,YAGUARÁ,2011,5,2.664796688,-75.51829617,41885,41885,174,568,1,743,5998,8949
5,885,YALÍ,2012,5,6.668252581,-74.84117476,5885,5885,1685,276,162,2123,7609,8318
5,887,YARUMAL,2011,5,6.9655797,-75.41959841,5887,5887,5601,5595,1660,12856,35605,46865
97,889,YAVARATÉ,1993,0,0.828017309,-69.61593054,97889,97889,0,0,0,0,1024,1240
5,890,YOLOMBÓ,2011,5,6.595378409,-75.01381252,5890,5890,5161,1098,1218,7477,21147,23958
85,1,YOPAL,2012,5,5.332228105,-72.39399425,85001,85001,4917,19675,2748,27340,42671,139736
76,890,YOTOCO,2011,5,3.861066762,-76.38308668,76890,76890,511,763,32,1306,13479,16267
76,892,YUMBO,2010,5,3.540269025,-76.49763915,76892,76892,1275,6973,54,8302,55190,117156
27,50,YUTO,2011,5,5.530826086,-76.63606821,27050,27050,2649,281,197,3127,0,9927
13,894,ZAMBRANO,2011,5,9.748567726,-74.81495997,13894,13894,11551,1018,8554,21123,10468,11611
68,895,ZAPATOCA,2006,5,6.813844067,-73.27085551,68895,68895,906,212,96,1214,11823,8929
5,895,ZARAGOZA,2011,5,7.488149672,-74.86796174,5895,5895,11500,2737,3829,18066,12422,30738
76,895,ZARZAL,2011,5,4.390428466,-76.07174817,76895,76895,1438,1667,45,3150,34243,45234
15,897,ZETAQUIRA,2011,5,5.284346565,-73.17202997,15897,15897,209,152,11,372,6049,4557
25,898,ZIPACÓN,2011,5,4.759850768,-74.37983354,25898,25898,5,116,0,121,3787,5570
25,899,ZIPAQUIRÁ,2012,5,5.023482942,-73.99240307,25899,25899,118,1742,0,1860,60202,122347
